project_id,project_type,project_name,client_type,start_date,planned_end_date,budget,required_skills,team_size,status,delivered_on_time,budget_variance_pct,client_satisfaction,complexity_score,priority
PROJ0001,Analytics Dashboard,Analytics Dashboard - Next,External,2024-08-26,2024-11-05,456318,"Python, SQL, Analytics",3,Completed,FALSE,-0.01596517809951241,4.249232416725026,6.01,10
PROJ0002,Legacy Modernization,Legacy Modernization - Enterprise,External,2024-05-11,2024-10-08,1284979,"Java, Python, AWS",9,Completed,FALSE,0.15864707561232633,1.9971951433647723,4.74,8
PROJ0003,Analytics Dashboard,Analytics Dashboard - Delta,External,2024-10-11,2025-01-21,233842,"Python, SQL, Analytics",3,Completed,TRUE,0.17186887010153098,3.711698348513994,1.24,8
PROJ0004,Legacy Modernization,Legacy Modernization - Advanced,External,2024-09-28,2025-02-09,673033,"Java, Python, AWS",4,Completed,TRUE,-0.14245882126817752,3.0145766071658695,8.32,3
PROJ0005,Cloud Migration,Cloud Migration - Advanced,External,2024-06-10,2024-09-21,1351007,"AWS, Docker, Kubernetes, Python",10,Completed,TRUE,0.12188224256830593,3.489599409620897,4.33,7
PROJ0006,Security Enhancement,Security Enhancement - Core,Internal,2023-06-19,2023-07-24,486358,"Security Testing, Python",3,Completed,TRUE,0.06511153938794077,4.481029479848204,7.66,4
PROJ0007,Data Pipeline,Data Pipeline - Advanced,External,2023-07-21,2023-08-02,702108,"Python, SQL, AWS",5,Completed,TRUE,-0.09472755641227251,1.7012094527256967,2.17,1
PROJ0008,Mobile App,Mobile App - Gamma,External,2023-07-07,2023-08-21,474614,"React, JavaScript, UI/UX Design",3,Completed,TRUE,0.13943602872179708,3.979943195831162,5.62,4
PROJ0009,Analytics Dashboard,Analytics Dashboard - Core,External,2025-05-28,2025-06-20,539040,"Python, SQL, Analytics",3,Active,NA,NA,NA,4.35,7
PROJ0010,Web Application,Web Application - Smart,External,2023-07-13,2023-09-22,688236,"JavaScript, React, Node.js, Python",5,Completed,FALSE,0.21830078832370045,4.3716196738181345,5.81,8
PROJ0011,Data Pipeline,Data Pipeline - Core,Internal,2023-12-13,2024-06-18,675017,"Python, SQL, AWS",5,Completed,FALSE,-0.036261134525218675,3.775692830590512,6.18,6
PROJ0012,Legacy Modernization,Legacy Modernization - Core,Internal,2023-07-29,2024-02-22,1475236,"Java, Python, AWS",9,Completed,FALSE,0.4249572471915689,4.243750978145414,3.73,6
PROJ0013,Web Application,Web Application - Gamma,External,2024-04-19,2024-05-24,888972,"JavaScript, React, Node.js, Python",5,Completed,FALSE,0.11621450371808259,5,8.24,3
PROJ0014,Security Enhancement,Security Enhancement - Pro,External,2024-06-13,2024-08-04,615947,"Security Testing, Python",4,Cancelled,NA,NA,NA,4.62,6
PROJ0015,Infrastructure,Infrastructure - Beta,Internal,2024-10-22,2024-12-07,909581,"AWS, Docker, Kubernetes",6,Completed,TRUE,0.09422909464444781,3.9150926233000187,8.16,1
PROJ0016,Cloud Migration,Cloud Migration - Pro,Internal,2024-06-30,2024-10-03,913598,"AWS, Docker, Kubernetes, Python",7,Completed,TRUE,0.061288332410301405,3.0164512483631314,3.89,9
PROJ0017,API Development,API Development - Core,Internal,2025-04-01,2025-07-13,416874,"Python, Node.js, API Testing",3,Active,NA,NA,NA,5.35,7
PROJ0018,Web Application,Web Application - Core,Internal,2023-09-14,2023-11-11,707328,"JavaScript, React, Node.js, Python",5,Completed,FALSE,0.15245638821670268,4.000296306632679,1.35,7
PROJ0019,API Development,API Development - Pro,External,2024-02-11,2024-05-09,426434,"Python, Node.js, API Testing",3,Completed,TRUE,0.06733468230710857,3.2238618032318507,3.3,8
PROJ0020,Infrastructure,Infrastructure - Alpha,External,2024-10-04,2025-03-23,872202,"AWS, Docker, Kubernetes",7,Completed,FALSE,0.17317988760335246,3.5410907336912394,6.32,8
PROJ0021,AI/ML Platform,AI/ML Platform - Core,External,2025-01-26,2025-05-20,1538159,"Python, Machine Learning, TensorFlow, Statistics",10,Completed,FALSE,0.17952287541849565,1,5.36,6
PROJ0022,Data Pipeline,Data Pipeline - Pro,Internal,2023-08-03,2023-10-09,428521,"Python, SQL, AWS",3,Completed,FALSE,0.20202057809889734,2.7985627972205727,9.42,7
PROJ0023,Legacy Modernization,Legacy Modernization - Enterprise,Internal,2024-11-15,2025-03-06,1039483,"Java, Python, AWS",6,Completed,TRUE,-0.1303895627843422,3.8569343110125063,1.51,1
PROJ0024,Mobile App,Mobile App - Enterprise,External,2024-12-31,2025-04-10,384490,"React, JavaScript, UI/UX Design",3,Completed,FALSE,0.23144452964850482,5,1.09,6
PROJ0025,AI/ML Platform,AI/ML Platform - Next,External,2024-06-10,2025-06-08,1215698,"Python, Machine Learning, TensorFlow, Statistics",8,Active,NA,NA,NA,4.7,5
PROJ0026,API Development,API Development - Advanced,External,2024-11-10,2025-02-03,327357,"Python, Node.js, API Testing",3,Completed,FALSE,0.0170928237021903,2.863834594035252,6.82,4
PROJ0027,Security Enhancement,Security Enhancement - Advanced,External,2023-12-14,2024-02-10,748241,"Security Testing, Python",5,Completed,FALSE,-0.006253613804423436,4.250014623665256,3.55,3
PROJ0028,Legacy Modernization,Legacy Modernization - Pro,External,2024-04-04,2025-01-28,784934,"Java, Python, AWS",4,Completed,TRUE,0.07808612182414926,3.7066181083556295,7.94,9
